Branch_id,Location,Established_date,department_id,Supplier_id
9,55 Cascade Plaza,9/21/2021,1,76-1962389
4,3 Vernon Road,6/14/2021,20,76-1962390
6,940 Cherokee Crossing,5/31/2021,20,76-1962391
10,1 Waubesa Trail,11/29/2021,1,76-1962392
1,1 Almo Place,1/30/2022,12,76-1962393
1,62202 Comanche Street,12/20/2021,5,76-1962394
5,88 Scofield Drive,8/24/2021,14,76-1962395
1,0307 Mandrake Parkway,2/3/2022,12,76-1962396
4,17 Schmedeman Drive,2/20/2022,8,76-1962397
8,5840 Dunning Pass,5/13/2021,12,76-1962398
6,51 Meadow Vale Crossing,6/29/2021,17,76-1962399
2,55915 Russell Court,9/1/2021,21,76-1962400
8,5306 Hoard Court,6/15/2021,19,76-1962401
2,2 Farragut Street,11/12/2021,21,76-1962402
10,6764 Hauk Avenue,3/13/2022,17,76-1962403
3,15 Ruskin Center,2/22/2022,6,76-1962404
7,2833 Maple Wood Circle,2/13/2022,24,76-1962405
7,14788 Melrose Hill,8/6/2021,24,76-1962406
10,2138 Fisk Lane,12/16/2021,21,76-1962407
7,75 Coolidge Junction,5/11/2021,16,76-1962408
8,6 Manitowish Point,9/1/2021,24,76-1962409
5,1 Fulton Court,11/16/2021,16,76-1962410
7,7941 Aberg Center,2/19/2022,7,76-1962411
6,28951 Esch Park,9/17/2021,25,76-1962412
1,69299 Helena Park,12/24/2021,13,76-1962413
1,8 Loftsgordon Terrace,10/27/2021,8,76-1962414
2,831 Delaware Center,2/3/2022,19,76-1962415
6,320 Nevada Lane,1/13/2022,18,76-1962416
8,000 Tomscot Point,3/24/2022,5,76-1962417
5,3968 Pierstorff Circle,2/3/2022,14,76-1962418
8,1 Miller Plaza,3/2/2022,13,76-1962419
7,25673 Lakewood Crossing,5/26/2021,5,76-1962420
1,928 Monument Drive,4/19/2022,15,76-1962421
4,059 6th Way,8/7/2021,2,76-1962422
2,1819 Eggendart Hill,11/12/2021,23,76-1962423
4,7681 Green Ridge Crossing,7/11/2021,12,76-1962424
2,2361 Tennyson Park,5/3/2021,18,76-1962425
2,8 Crest Line Lane,2/5/2022,9,76-1962426
7,99043 Carberry Way,11/25/2021,15,76-1962427
9,347 Burning Wood Street,10/9/2021,2,76-1962428
7,539 Kim Park,4/15/2022,23,76-1962429
1,8009 Sauthoff Point,2/6/2022,6,76-1962430
9,45379 2nd Junction,5/13/2021,4,76-1962431
6,8 Macpherson Drive,1/21/2022,18,76-1962432
3,20423 Dexter Point,7/11/2021,5,76-1962433
1,5 Morningstar Terrace,4/16/2022,9,76-1962434
2,93 Hoard Alley,3/28/2022,9,76-1962435
6,644 Mifflin Terrace,3/27/2022,13,76-1962436
2,593 Forest Drive,9/4/2021,11,76-1962437
8,2 Briar Crest Crossing,5/4/2021,6,76-1962438
3,794 Michigan Parkway,6/3/2021,19,76-1962439
3,58 Corscot Park,3/2/2022,20,76-1962440
7,19482 Blackbird Street,10/11/2021,16,76-1962441
2,912 Bonner Drive,9/1/2021,16,76-1962442
1,3117 Lillian Alley,11/13/2021,20,76-1962443
4,088 Westport Road,7/2/2021,10,76-1962444
6,38 Butterfield Park,1/1/2022,20,76-1962445
3,069 Dexter Crossing,11/25/2021,21,76-1962446
2,84 Crest Line Point,3/23/2022,5,76-1962447
