Booking_ID,Emp_Id,Date,Start_Time,End_Time,Time_zone
xVk-94qP,bM8-41,2020-01-11,1:17 PM,12:38 AM,Asia/Krasnoyarsk
brt-96ha,R6W-50,2021-09-27,3:25 AM,7:23 PM,America/Sao_Paulo
RzI-67PS,bnZ-81,2020-02-29,2:09 AM,8:40 AM,Europe/Moscow
e2N-81qi,wKW-40,2021-05-30,8:04 PM,9:12 PM,Asia/Karachi
OX1-41Bt,SJl-77,2020-12-08,10:40 AM,1:53 PM,Asia/Jakarta
cGX-44F9,zKi-42,2021-06-03,11:47 AM,5:12 PM,America/Argentina/Cordoba
5Ta-64Az,Zw6-25,2021-07-07,7:30 AM,8:41 PM,Asia/Jakarta
jDr-36d2,Lxv-99,2021-11-16,1:38 PM,8:25 PM,Africa/Dar_es_Salaam
cMR-44RP,KNf-87,2021-05-11,10:29 AM,2:42 PM,Asia/Karachi
Llz-17Rv,mk3-78,2020-09-06,12:24 PM,8:55 PM,Asia/Jakarta
3hQ-94oX,JnZ-37,2020-06-06,9:53 PM,12:35 AM,Europe/Tirane
zIp-984I,X4C-42,2021-12-04,2:55 PM,2:20 PM,Asia/Makassar
2Y2-61iD,9Es-81,2020-05-28,7:32 AM,9:37 AM,Europe/Stockholm
nUT-07H4,KtI-30,2020-03-10,4:14 AM,10:25 AM,Europe/Moscow
xSo-05PH,cO2-35,2021-10-12,12:26 PM,1:04 PM,Asia/Makassar
HZ6-73d5,e2d-13,2021-09-04,1:25 PM,2:29 PM,Europe/Prague
aGM-76sW,V6k-06,2020-08-18,8:39 PM,4:30 AM,Europe/Prague
X7P-91v9,UVC-20,2020-01-18,7:50 AM,7:22 PM,Asia/Chongqing
JPY-84Et,EDD-55,2021-08-03,3:56 AM,9:42 AM,Europe/Stockholm
LkZ-00sf,Ez7-40,2021-10-25,12:38 PM,8:40 PM,Africa/Kigali
H7v-40H6,63O-68,2021-02-22,2:03 AM,5:16 AM,Europe/Lisbon
OeB-53dE,MF6-96,2020-01-20,9:25 AM,7:50 PM,Asia/Shanghai
JgS-72wl,P9O-88,2020-07-05,6:48 PM,7:20 PM,Asia/Chongqing
Eeq-579g,cHw-99,2020-07-12,2:04 PM,4:51 PM,Europe/Lisbon
nUs-97m0,Sie-89,2020-12-31,8:56 AM,8:49 AM,Asia/Manila
4lr-75Zg,o0i-31,2020-08-06,4:44 PM,3:13 PM,Europe/Volgograd
P64-32YG,byf-70,2021-10-15,4:26 AM,4:10 PM,Asia/Kabul
IxO-75T9,ewE-20,2021-04-16,7:33 AM,5:24 AM,Asia/Yerevan
xRh-64kg,fNF-37,2021-10-31,5:57 PM,9:34 AM,Africa/Johannesburg
G5v-69OI,aBW-32,2020-05-15,12:13 PM,3:41 PM,America/Asuncion
MVp-427Q,jBh-11,2021-09-04,3:26 PM,8:38 PM,Asia/Jakarta
aXw-12dq,Pt2-38,2021-08-10,7:22 PM,7:34 AM,Europe/Stockholm
QGd-53LM,X5H-63,2021-06-02,10:15 AM,4:07 PM,Europe/Moscow
Ewu-53NA,C9A-01,2020-11-21,10:13 PM,10:37 AM,Asia/Chongqing
OUE-44W6,zyM-72,2021-11-26,7:54 PM,3:14 PM,Asia/Chongqing
dAN-21II,4XN-60,2021-07-20,5:43 AM,9:20 PM,America/Havana
A5P-81J0,jgi-75,2021-10-01,9:36 PM,9:24 AM,Asia/Bangkok
36a-78AA,A0j-51,2020-12-13,5:41 AM,8:02 PM,Africa/Johannesburg
egR-94iU,iVb-20,2020-12-10,7:48 AM,2:37 PM,America/New_York
C3k-79ZS,xqO-32,2021-05-16,5:27 PM,2:53 AM,Asia/Shanghai
